Pensionskasse;Vermögen;Anteil Aktien;Anteil Nominalwerte;Anteil Immobilien;Anteil alternativer Anlagen;Vermögensverwaltungskosten
Pensionskasse der Schweizer Paraplegiker-Gruppe Nottwil;0.417426901;0.41;0.25;0.22;0.06;0.0068
PK der Stadt Aarau;0.393717505;0.344;0.387;0.242;0;0.004
Schindler;2.315244117;0.282;0.202;0.312;0.189;0.0054
Stiftung Abendrot;2.830710887;0.317;0.133;0.306;0.163;0.0067
PK Stadt Thun;0.402464194;0.363;0.478;0.154;0;0.0015
PVS OC Oerlikon Balzers;0.155137588;0.313;0.376;0.287;0;0.0027
PK Dättwyler;0.334833545;0.205;0.402;0.322;0;0.0043
Providus PVS;0.227829994;0.322;0.308;0.274;0.04;0.0039
inVor;0.848795069;0.299;0.141;0.464;0.078;0.0057
CIEPP;8.766284218;0.3907;0.3577;0.1919;0.0132;0.0022
Pensionskasse Swiss Re;4.187728696;0.231;0.338;0.2761;0.065;0.00454
PKBS;14.57666449;0.33;0.285;0.298;0.083;0.0027
Georg Fischer;1.587377958;0.2613;0.1695;0.368;0.198;0.0051
Columna Sammelstiftung;5.405701755;0.302;0.346;0.219;0.123;0.007
VORSORGE in globo M;1.370460223;0.38;0.343;0.228;0.049;0.001738
GEPABU;0.209203251;0.285;0.094;0.363;0.018;0.0055
CPdL;0.863652186;0.2681;0.2621;0.3171;0.1047;0.005
Sulzer;4.026254;0.227;0.311;0.336;0.118;0.005
pensionskasse pro;4.580350594;0.229;0.405;0.267;0.14;0.008
Pensionskasse Stadt Zug;0.594205013;0.324;0.265;0.304;0.04;0.0019
BLVK;8.58806792;0.214;0.39;0.215;0.001;0.0021
Thurgauer  Staatspersonal (PK);4.747576682;0.3308;0.2965;0.205;0.1007;0.0052
APK;12.51455316;0.325;0.258;0.179;0.197;0.003909
Post;16.39500035;0.292;0.396;0.154;0.139;0.0051
PVS SV Group;0.346826562;0.316;0.352;0.295;0.038;0.0032
PKG Pensionskasse;9.601759278;0.3706;0.28;0.2;0.06;0.0017
PTV;3.886180935;0.344;0.317;0.264;0.038;0.00253
PKSH;3.466917683;0.35;0.36;0.288;0.023;0.0034
Schweizerische Rentnerstiftung SRS;1.085241858;0.091;0.37;0.3924;0.0948;0.006
GEMINI Sammelstiftung;6.360971234;0.197;0.515;0.248;0.063;0.0044
Caisse de prévoyance du personnel de la Ville de Fribourg (CPPVF);6.216504;0.256;0.326;0.329;0.058;0.0041
Fundamenta;0.137401604;0.225;0.497;0.187;0.057;0.0046
Vita Sammelstiftung;19.23769005;0.3196;0.489;0.1741;0.0994;0.005
Pensionskasse Appenzell AR;1.325685;0.297;0.402;0.106;0.043;0.0047
Bethesda Basel;0.227649175;0.186;0.464;0.0382;0.1735;0.002
Galenica Pensionskasse;1.204344876;0.416;0.23;0.2372;0.0693;0.0064
PK Hirslanden;1.575744429;0.274;0.444;0.2147;0.087;0.0043
PK KT GL;1.054180524;0.4076;0.441;0.2466;0.0605;0.0047
Hotela;2.292936493;0.292;0.386;0.223;0.101;0.0058
LLB Vorsorgestiftung für Liechtenstein;1.267369851;0.304;0.452;0.19;0.054;0.0042
Nest Sammelstiftung;3.989060416;0.28;0.116;0.241;0.134;0.0039
Pensionskasse des Kantons Schwyz;2.669383951;0.27;0.266;0.336;0.092;0.0036
PUBLICA;40.54021083;0.329;0.585;0.155;0.118;0.00222
Migros;28.4235;0.275;0.328;0.377;0.147;0.00351
